기능,데이터 값,메서드,설명,엔드포인트,인증 필요,프론트 참고
카카오 로그인,"{
  ""accessToken"": ""string""
}",POST,카카오 액세스 토큰으로 로그인/회원가입,/api/auth/kakao,No,
자체 로그인,"{
  ""email"": ""string"",
  ""password"": ""string""
}",POST,이메일/비밀번호 로그인,/api/auth/login,No,
회원가입,"{
  ""email"": ""string"",
  ""name"": """",
  ""password"": ""#qZ_WT/s"",
  ""nickname"": ""0vc6XCC"",
  ""phoneNumber"": ""56239834422"",
  ""rrn"": ""5176611"",
  ""serviceTerms"": true,
  ""privacyPolicy"": true,
  ""marketing"": true
}",POST,신규 유저 등록,/api/auth/signup,No,
토큰 재발급,"{
  ""refreshToken"": ""string""
}",POST,Refresh Token으로 Access Token 갱신,/api/auth/reissue,No,
로그아웃,"{
  ""refreshToken"": ""string""
}",POST,리프레시 토큰 삭제 및 세션 종료,/api/auth/logout,YES,
,,,,,,
[유저 정보 관리: /api/users],,,,,,
[AI 보조 문진 관리: /api/reports],,,,,,
프론트엔드 → 백엔드 → AI(분석 요청),"{
""body_input_data"": {
""step_1_main_area"": ""머리/얼굴"",
""step_2_detailed_region"": ""머리"",
""step_3_sub_region"": ""두부"",
""step_4_symptom"": {
""type"": ""머리가 깨질 듯이 아파요"",
""is_other"": false,
""other_symptom_detail"": null
},
""step_5_pain_range"": ""LOCALIZED"",
""step_6_intensity"": 7,
""step_7_onset_time"": ""TODAY""
}
}",POST,유저 증상 데이터를 서버에 저장하고 AI 분석을 요청함,/api/reports,YES,"생성 완료 후 GET /api/calendar 호출 시 자동 등록된 일정 확인 가능

• 최상단 루트에 body_input_data 객체를 열고 데이터를 넣어야 합니다.
• step_4_symptom 항목 또한 내부에 또 다른 객체(type, is_other, other_symptom_detail)로 구성된 중첩 JSON 구조입니다."
보조 문진 기록 목록 조회,"[
{
""id"": 1,
""major_category"": ""머리/얼굴"",
""minor_category"": ""머리"",
""pain_intensity"": 7,
""createdDate"": ""2026-04-21T01:50:00""
},
{
""id"": 2,
""major_category"": ""복부"",
""minor_category"": ""상복부"",
""pain_intensity"": 4,
""createdDate"": ""2026-05-01T09:30:00""
}
]",GET,로그인한 유저의 과거 진단 기록 목록 반환,/api/reports,YES,"리스트 내부 아이템 목록에서 mainSymptom 필드가 삭제되고 major_category, minor_category로 교체되었습니다.

"
백엔드 → 프론트엔드 (문진 상세 조회) (결과 화면),"{
""id"": 1,
""mainSymptom"": ""머리가 깨질 듯이 아파요"",
""painIntensity"": 7,
""symptomArea"": ""머리/얼굴 머리"",
""symptomDuration"": ""TODAY"",
""additionalSymptom"": ""두부"",
""aiAnalysisResult"": ""[편두통] 관련 진료과: 신경과\n설명: 머리 한쪽이 심하게 욱신욱신 쑤시는 두통이에요..."",
""createdAt"": ""2026-04-21T01:50:00""
}",GET,"특정 리포트의 상세 정보 및 AI 분석 결과(병명, 진료과, 약 등) 반환",/api/reports/{reportId},YES,• 변경 사항 (Response Body): 조회 시에도 위에서 저장한 7가지 필드로 반환하도록 응답값이 교체되었습니다. isAiAnalysisComplete 및 질병 예측 정보 등 하단 AI 필드들은 기존과 동일합니다.
보조 문진 삭제,,DELETE,특정 진단 기록 삭제,/api/reports/{reportId},YES,
AI 피드백 제출,,POST,AI 분석 결과에 대한 유저 피드백(좋아요 등) 저장,/api/reports/{reportId}/feedback,,
